date,equity,drawdown,drawdown_pct,daily_return
2025-03-13 03:15:00,363.2913202158428,6.941140637612989,1.8748060668727826,-0.0055599665025358735
2025-03-13 03:30:00,355.9251078926851,14.307352960770686,3.8644242397842516,-0.02027632347170094
2025-03-13 03:45:00,355.32949846503533,14.902962388420463,4.025298687766686,-0.0016734122275784413
2025-03-13 04:00:00,356.2458206614199,13.986640192035907,3.777799537024403,0.002578795738442441
2025-03-13 04:15:00,352.34890598735115,17.883554866104646,4.830358425320047,-0.0109388361857371
2025-03-13 04:30:00,348.77270408201707,21.45975677143872,5.796292610855873,-0.01014960411275534
2025-03-13 04:45:00,348.1898213515393,22.042639501916483,5.953729570633551,-0.001671239531235491
2025-03-13 05:00:00,350.0860992301684,20.14636162328742,5.44154382812524,0.0054461037122464084
2025-03-13 05:15:00,352.1249161171237,18.107544736332102,4.890858217723748,0.005823758473811447
2025-03-13 05:30:00,343.04823569404834,27.184225159407447,7.342474805354094,-0.02577687635161907
2025-03-13 05:45:00,344.7510677756628,25.481393077792973,6.882538883558062,0.0049638269620286835
2025-03-13 06:00:00,339.62475415477843,30.60770669867736,8.267159132432853,-0.01486960911813684
2025-03-13 06:15:00,341.3657663279089,28.866694525546905,7.796910746022571,0.005126281732505955
2025-03-13 06:30:00,342.0097372048125,28.222723648643296,7.622973842862018,0.0018864541803087498
2025-03-13 06:45:00,348.02182894886863,22.21063190458716,5.99910441493635,0.017578715135983858
2025-03-13 07:00:00,345.4968522299425,24.735608623513315,6.6811020747594805,-0.0072552251292752334
2025-03-13 07:15:00,351.5114893134332,18.720971540022617,5.056545149192818,0.017408659571484852
2025-03-13 07:30:00,347.428764860653,22.803695992802773,6.1592913652778964,-0.011614768156666733
2025-03-13 07:45:00,344.67470759263074,25.557753260825052,6.903163812786593,-0.00792696963110373
2025-03-13 08:00:00,343.18822936294043,27.044231490515358,7.304662435101799,-0.0043126988924501175
2025-03-13 08:15:00,331.9480104206235,38.28445043283227,10.340652017540378,-0.03275234399263083
2025-03-13 08:30:00,332.2636325104892,37.96882834296662,10.25540231006252,0.0009508178388106803
2025-03-13 08:45:00,339.98110167559463,30.25135917786116,8.170909462699749,0.023226945142309052
2025-03-13 09:00:00,344.96487628815237,25.267584565303423,6.824789081718244,0.014658975419501896
2025-03-13 09:15:00,346.74915923166793,23.48330162178786,6.342853235411723,0.005172361205913356
2025-03-13 09:30:00,348.77524942145163,21.457211432004158,5.7956051132148785,0.005843100511831567
2025-03-13 09:45:00,351.82456606386427,18.407894789591523,4.971982939355951,0.00874292727901671
2025-03-13 10:00:00,349.46758174760873,20.764879105847058,5.608605754876298,-0.006699317056295895
2025-03-13 10:15:00,348.3679951119474,21.86446574150841,5.905604735767006,-0.0031464624849107947
2025-03-13 10:30:00,342.95660347440975,27.275857379046045,7.36722472042836,-0.015533549905463295
2025-03-13 10:45:00,345.4306734046479,24.801787448807886,6.698977013424236,0.0072139445783343525
2025-03-13 11:00:00,339.9352855657753,30.29717528768049,8.18328442023689,-0.015908800989526295
2025-03-13 11:15:00,337.3492207004233,32.88324015303249,8.881782023442893,-0.007607521122874439
2025-03-13 11:30:00,337.46376097497136,32.768699878484426,8.850844629600111,0.00033953027758659715
2025-03-13 11:45:00,340.11855000505216,30.113910848403634,8.133784590088448,0.00786688627665022
2025-03-13 12:00:00,336.68997778691346,33.54248306654233,9.059843912449105,-0.0100805210950351
2025-03-13 12:15:00,347.5636678506764,22.66879300277941,6.122853990307483,0.03229585310271621
2025-03-13 12:30:00,340.76761156082455,29.464849292631243,7.958472691645999,-0.019553414002903224
2025-03-13 12:45:00,328.1529093239308,42.07955152952496,11.365711000197996,-0.03701848946005859
2025-03-13 13:00:00,330.1993622291898,40.03309862426602,10.812962896873538,0.00623627841506913
2025-03-13 13:15:00,338.158638640563,32.073822212892765,8.663157773620537,0.024104457251642897
2025-03-13 13:30:00,324.99414308583886,45.238317767616934,12.218895572617825,-0.03892994012409967
2025-03-13 13:45:00,309.34794158257324,60.88451927088255,16.444943571542115,-0.04814302607026699
2025-03-13 14:00:00,316.2687195047106,53.9637413487452,14.575637485797053,0.022372147966240874
2025-03-13 14:15:00,312.7663324429741,57.4661284104817,15.521634239745325,-0.01107408619866479
2025-03-13 14:30:00,315.9861868274919,54.246274025963885,14.65194972394262,0.010294760178846563
2025-03-13 14:45:00,315.3523973083261,54.8800635451297,14.823136636539319,-0.002005750711855714
2025-03-13 15:00:00,306.4258919118803,63.806568941575506,17.23419086335361,-0.028306445337462183
2025-03-13 15:15:00,304.7536039034786,65.47885694997717,17.685876813458236,-0.005457397865329727
2025-03-13 15:30:00,300.5512484972817,69.68121235617411,18.82093541866798,-0.013789354259869269
2025-03-13 15:45:00,291.15894598434033,79.07351486911546,21.357801713776276,-0.031250252860041905
2025-03-13 16:00:00,288.7128747878804,81.51958606557537,22.018486946729986,-0.008401154181233661
2025-03-13 16:15:00,288.62887858654545,81.60358226691034,22.041174368881286,-0.00029093334128826864
2025-03-13 16:30:00,290.44625094270793,79.78620991074786,21.550301053242485,0.00629657144864515
2025-03-13 16:45:00,286.9362278626685,83.2962329907873,22.49836030011354,-0.012084931613497774
2025-03-13 17:00:00,279.4503845860937,90.78207626736207,24.52029086214975,-0.026088874633695913
2025-03-13 17:15:00,274.4666099735356,95.76585087992021,25.86641124313136,-0.017834202017434464
2025-03-13 17:30:00,268.23052835925205,102.00193249420374,27.55078046346072,-0.0227207295447881
2025-03-13 17:45:00,266.1789847751247,104.05347607833107,28.104903562066962,-0.0076484343399555454
2025-03-13 18:00:00,282.80768730006906,87.42477355338673,23.613481473735746,0.06247188349220245
2025-03-13 18:15:00,287.63365086769437,82.59880998576142,22.309985946493065,0.01706447096151531
2025-03-13 18:30:00,283.65273999229066,86.57972086116513,23.385232256940007,-0.013840212587764467
2025-03-13 18:45:00,285.26903053313555,84.96343032032024,22.948671254936283,0.005698131246286708
2025-03-13 19:00:00,283.5381997177426,86.69426113571319,23.416169650782788,-0.006067363191013864
2025-03-13 19:15:00,279.0405849371549,91.19187591630089,24.630977982342873,-0.01586246504021327
2025-03-13 19:30:00,273.6470106756584,96.58545017779738,26.087785483517482,-0.019328995682514227
2025-03-13 19:45:00,269.8264561846217,100.4060046688341,27.11971944258461,-0.013961616030825352
2025-03-13 20:00:00,275.3320253812321,94.9004354722237,25.6326620452081,0.020404111866789476
2025-03-13 20:15:00,281.32884508868204,88.90361576477375,24.012917603128077,0.021780320321061808
2025-03-13 20:30:00,274.13317050762925,96.09929034582655,25.956473434095845,-0.0255774503989612
2025-03-13 20:45:00,274.1560785625387,96.07638229091708,25.950285955327328,8.356542503418218e-05
2025-03-13 21:00:00,275.98872295530776,94.24373789814803,25.455287653842777,0.0066846753950451365
2025-03-13 21:15:00,280.76123439481046,89.47122645864533,24.16622957706011,0.01729241466244802
2025-03-13 21:30:00,284.238168062203,85.9942927912528,23.227107799521335,0.012383952061213677
2025-03-13 21:45:00,285.0399499840394,85.19251086941637,23.01054604262185,0.002820810193446599
2025-03-13 22:00:00,288.3717993036708,81.860661549785,22.110611630617342,0.011689060848550925
2025-03-13 22:15:00,291.2938489743637,78.9386118790921,21.32136433880586,0.010132924501455198
2025-03-13 22:30:00,293.3555739162289,76.87688693722691,20.764491249635743,0.007077818323745655
2025-03-13 22:45:00,299.5585661178651,70.6738947355907,19.08905949863878,0.021144961109235805
2025-03-13 23:00:00,298.70587740734067,71.52658344611513,19.319371208357268,-0.002846484150244355
2025-03-13 23:15:00,292.2992580509523,77.9332028025035,21.049802770630308,-0.021447918641559816
2025-03-13 23:30:00,291.6705592106552,78.56190164280059,21.219614687945125,-0.0021508738834619123
2025-03-13 23:45:00,292.9254115518148,77.30704930164097,20.88067835095648,0.004302293466147633
2025-03-14 00:00:00,290.1968076781365,80.03565317531928,21.61767582205568,-0.009315012511967202
2025-03-14 00:15:00,294.83696146705046,75.39549938640533,20.36436762260242,0.015989678956290998
2025-03-14 00:30:00,303.39439264550805,66.83806820794774,18.053000553725994,0.029024282219832553
2025-03-14 00:45:00,302.40934628439476,67.82311456906103,18.319062140773916,-0.0032467520329693134
2025-03-14 01:00:00,300.2992598932761,69.9332009601797,18.88899768512206,-0.006977583256088549
2025-03-14 01:15:00,300.635244698617,69.5972161548388,18.798247996516583,0.0011188332780449617
2025-03-14 01:30:00,310.48570830975063,59.746752543705156,16.13763212603714,0.032765498340052046
2025-03-14 01:45:00,304.96741241596817,65.26504843748762,17.628127011618417,-0.017773107573367697
2025-03-14 02:00:00,308.1134519568885,62.119008896567266,16.778379927403233,0.010315985947473072
2025-03-14 02:15:00,311.8067394762048,58.425721377250966,15.780820850383739,0.011986777908784996
2025-03-14 02:30:00,311.2976715893245,58.93478926413127,15.918320378573894,-0.0016326391396653817
2025-03-14 02:45:00,321.18631529197415,49.04614556148164,13.247392043480197,0.031765877502916595
2025-03-14 03:00:00,317.79846850478606,52.43399234866973,14.162451403585594,-0.01054791759763607
2025-03-14 03:15:00,315.6298393066757,54.602621546780085,14.748199393675726,-0.006823913306799656
2025-03-14 03:30:00,310.66133673072414,59.571124122731646,16.090194788811587,-0.01574154898302882
2025-03-14 03:45:00,312.67979090220456,57.55266995125123,15.545009159537617,0.006497281550133627
2025-03-14 04:00:00,315.53820708703745,54.69425376641834,14.772949308749899,0.009141672305028825
2025-03-14 04:15:00,315.5127536926935,54.71970716076231,14.779824285159396,-8.066660002581383e-05
2025-03-14 04:30:00,312.8426926260061,57.38976822744968,15.501009310516809,-0.008462608992624077
2025-03-14 04:45:00,313.98300469261807,56.249456160837724,15.19301036737084,0.0036450014447841905
2025-03-14 05:00:00,311.07113637966296,59.16132447379283,15.979507668618467,-0.009273967920033654
2025-03-14 05:15:00,314.86623747635525,55.36622337710054,14.954448685960958,0.012200106833635482
2025-03-14 05:30:00,317.73228967949143,52.50017117396436,14.180326342250366,0.009102443711042296
2025-03-14 05:45:00,319.0736835614209,51.15877729203487,13.818015085469334,0.004221773881661894
2025-03-14 06:00:00,316.61234032835483,53.62012052510096,14.482825304268687,-0.0077140276991608525
2025-03-14 06:15:00,311.4173025427413,58.81515831071448,15.88600798944923,-0.016408197419676696
2025-03-14 06:30:00,310.3915307506778,59.840930102777975,16.16306953875231,-0.003293881822519218
2025-03-14 06:45:00,316.1058177809091,54.1266430725467,14.619637334817847,0.01840993217956477
2025-03-14 07:00:00,315.58656853629094,54.64589231716485,14.75988685357187,-0.0016426437458928467
2025-03-14 07:15:00,317.0425026927685,53.1899581606873,14.36663820294806,0.004613422438192627
2025-03-14 07:30:00,324.83378670147147,45.39867415198432,12.262207923997751,0.02457488804349106
2025-03-14 07:45:00,319.3740336146804,50.85842723877539,13.736890363837114,-0.01680783622366444
2025-03-14 08:00:00,323.27603896761786,46.956421885837926,12.682956480259591,0.012217666254123793
2025-03-14 08:15:00,327.13222821073606,43.10023264271973,11.641397554219193,0.011928472198041495
2025-03-14 08:30:00,328.2318148463974,42.00064600705838,11.344398573328485,0.00336129106470362
2025-03-14 08:45:00,330.51752965849,39.7149311949658,10.727025691754683,0.006963721091942876
2025-03-14 09:00:00,331.47712262525926,38.755338228196536,10.467839081116269,0.0029033043051023277
2025-03-14 09:15:00,337.8379258718283,32.39453498162749,8.74978247638037,0.019189267712330427
2025-03-14 09:30:00,337.5604838734787,32.6719769799771,8.824719719243964,-0.0008212281011187317
2025-03-14 09:45:00,334.91587620113575,35.316584652320046,9.539029768191758,-0.007834470557679829
2025-03-14 10:00:00,332.5487105271424,37.68375032631337,10.178402574275957,-0.0070679410628229355
2025-03-14 10:15:00,339.8029279151865,30.42953293826929,8.21903429756631,0.02181399944851692
2025-03-14 10:30:00,341.1494124759847,29.083048377471073,7.855348045503398,0.003962545493823022
2025-03-14 10:45:00,341.658480362865,28.57398049059077,7.717848517313243,0.0014922138753972192
2025-03-14 11:00:00,341.8112007289291,28.42126012452667,7.676598658856193,0.0004469971472738088
2025-03-14 11:15:00,449.00929943520697,0.0,0.0,0.31361786412403303
2025-03-14 11:30:00,447.13477764136223,1.8745217938447354,0.417479503476349,-0.004174795034763479
2025-03-14 11:45:00,448.0334681310039,0.9758313042030977,0.21732986497842288,0.0020098872523006683
2025-03-14 12:00:00,441.5844960336623,7.424803401544693,1.6535967987487328,-0.014393951693483564
2025-03-14 12:15:00,442.1669091836019,6.842390251605082,1.5238860888208516,0.0013189166629963278
2025-03-14 12:30:00,447.061493867529,1.9478055676779604,0.4338007186327848,0.011069540895686458
2025-03-14 12:45:00,441.1987919608548,7.810507474352164,1.739497931151254,-0.013113860144733036
2025-03-14 13:00:00,442.1784803057856,6.830819129421343,1.5213090548488841,0.002220514567994991
2025-03-14 13:15:00,444.6585574939381,4.350741941268893,0.9689647735005799,0.005608769532242652
2025-03-14 13:30:00,446.89178407549394,2.1175153597130247,0.47159721688984463,0.005022340274169368
2025-03-14 13:45:00,434.31783130196897,14.691468133238004,3.2719741332123604,-0.02813645992516356
2025-03-14 14:00:00,457.8110663766744,0.0,0.0,0.05409226465392636
2025-03-14 14:15:00,465.2242986560347,0.0,0.0,0.016192776505015605
2025-03-14 14:30:00,452.31478333916726,12.909515316867441,2.774901344181968,-0.02774901344181968
2025-03-14 14:45:00,436.7284817570159,28.49581689901879,6.125178108997973,-0.034458970071875816
2025-03-14 15:00:00,408.78036464138313,56.443934014651575,12.132628105993149,-0.06399426252941842
2025-03-14 15:15:00,382.57948697556856,82.64481168046615,17.764508844274683,-0.06409524510503384
2025-03-14 15:30:00,375.79495233488456,89.42934632115015,19.222845104930787,-0.017733660250104477
2025-03-14 15:45:00,390.58670352705275,74.63759512898196,16.043357009640104,0.03936122904329675
2025-03-14 16:00:00,399.2534740430375,65.9708246129972,14.180433997875285,0.02218910791822304
2025-03-14 16:15:00,403.10665773038437,62.117640925650335,13.352191857798305,0.00965097096921319
2025-03-14 16:30:00,400.1830208585038,65.04127779753088,13.980627835954756,-0.0072527625525748984
2025-03-14 16:45:00,388.80475071068213,76.41954794535258,16.426387909255283,-0.028432665942228486
2025-03-14 17:00:00,397.332667760456,67.89163089557871,14.593311461096887,0.021933675023738664
2025-03-14 17:15:00,403.9552066905609,61.26909196547382,13.16979619131488,0.01666749166997139
2025-03-14 17:30:00,410.14190001839376,55.08239863764095,11.839965968408354,0.015315295422276831
2025-03-14 17:45:00,404.94260911694835,60.28168953908636,12.957553961225024,-0.01267680990704001
2025-03-14 18:00:00,403.122085893297,62.10221276273768,13.348875572953075,-0.004495756145843299
2025-03-14 18:15:00,407.3185462054429,57.90575245059182,12.446846095071368,0.010409899281124124
2025-03-14 18:30:00,394.73302230973354,70.49127634630116,15.152105457505167,-0.030898479857977
2025-03-14 18:45:00,396.83896654726226,68.38533210877245,14.699432576141813,0.005335110361950557
2025-03-14 19:00:00,384.8898543716859,80.33444428434882,17.267895188712913,-0.030110733024886205
2025-03-14 19:15:00,394.62888221007563,70.59541644595907,15.174490380209923,0.02530341532199709
2025-03-14 19:30:00,397.4445219415705,67.77977671446422,14.569268395969456,0.007134905371665168
2025-03-14 19:45:00,397.6875155074388,67.53678314859593,14.517036909658387,0.000611389898346637
2025-03-14 20:00:00,408.12466771761035,57.099630938424355,12.273570211912164,0.02624460613719304
2025-03-14 20:15:00,417.05757404383263,48.166724612202074,10.353441286568378,0.021887690288799444
2025-03-14 20:30:00,409.8526219637881,55.37167669224658,11.902146309254976,-0.017275677336787254
2025-03-14 20:45:00,414.04522523520575,51.179073420828956,11.000945902584593,0.010229538733530497
2025-03-14 21:00:00,419.769073675669,45.4552249803657,9.770604225032791,0.013824210718072383
2025-03-14 21:15:00,410.1496140998498,55.07468455618488,11.838307825985792,-0.02291607500187487
2025-03-14 21:30:00,412.27098650029114,52.95331215574356,11.382318659777225,0.005172191628406209
2025-03-14 21:45:00,411.1177313225969,54.106567333437795,11.63021095195238,-0.002797323157479603
2025-03-14 22:00:00,412.0009936493259,53.22330500670881,11.440353644567404,0.0021484413330641328
2025-03-14 22:15:00,406.4777113267224,58.74658732931232,12.627583619132245,-0.013405992722689053
2025-03-14 22:30:00,404.61861769579025,60.605680960244456,13.027195942973197,-0.004573666843537771
2025-03-14 22:45:00,402.2156813221993,63.00861733383539,13.54370730760584,-0.00593876867870069
2025-03-14 23:00:00,409.29335105821724,55.930947597817465,12.022361634891778,0.01759670262668922
2025-03-14 23:15:00,408.8227920893922,56.401506566642524,12.123508322668929,-0.0011496863254886192
2025-03-14 23:30:00,419.04009297806306,46.18420567797165,9.927298683966228,0.024992004081897612
2025-03-14 23:45:00,419.60707796508996,45.61722069094475,9.805425215906878,0.0013530566562196533
2025-03-15 00:00:00,412.976824953529,52.247473702505715,11.230598628111444,-0.015801099075150926
2025-03-15 00:15:00,410.28075348460413,54.94354517143057,11.810119404802045,-0.006528384417765376
2025-03-15 00:30:00,410.9480215305613,54.27627712547343,11.666690085249137,0.0016263693587619255
2025-03-15 00:45:00,407.79681925572396,57.427479400310744,12.34404126487167,-0.007668128594708334
2025-03-15 01:00:00,401.278420425277,63.94587823075773,13.745171611948917,-0.015984427839196513
2025-03-15 01:15:00,405.66001869237056,59.56427996366415,12.803346715925349,0.010919097674003897
2025-03-15 01:30:00,412.98068199425677,52.243616661777935,11.229769556900218,0.018046302234772993
2025-03-15 01:45:00,405.5404504298,59.683848226234716,12.829047923475336,-0.018015931225955573
2025-03-15 02:00:00,404.0362045458507,61.18809411018401,13.152385695877774,-0.00370923759234143
2025-03-15 02:15:00,407.6348235451449,57.58947511088979,12.378862255745757,0.008906674596993458
2025-03-15 02:30:00,403.87035179454335,61.35394686149135,13.188035757963195,-0.009234912066301004
2025-03-15 02:45:00,397.79165560709725,67.43264304893745,14.494651986953508,-0.015051107763756955
2025-03-15 03:00:00,397.79936968855327,67.42492896748143,14.492993844530961,1.9392265642848017e-05
2025-03-15 03:15:00,394.2856055852766,70.93869307075812,15.248277718014661,-0.008833005708449693
2025-03-15 03:30:00,402.2503946887518,62.97390396728292,13.536245666704291,0.020200557643113237
2025-03-15 03:45:00,400.3180172839865,64.90628137204823,13.951610343559661,-0.004803916740120373
2025-03-15 04:00:00,404.51447759613177,60.709821059902936,13.049580865678076,0.010482816488292857
2025-03-15 04:15:00,403.74306945051677,61.481229205517934,13.215395107935732,-0.0019069976189707294
2025-03-15 04:30:00,398.0577914173342,67.16650723870049,14.43744607337466,-0.014081425697090144
2025-03-15 04:45:00,401.35170419911015,63.87259445692456,13.729419258934495,0.00827496120612925
2025-03-15 05:00:00,402.8713782459721,62.35292041006261,13.402765201686826,0.0037863899192716044
2025-03-15 05:15:00,406.28485929031865,58.939439365716055,12.669037179696657,0.008472880499002411
2025-03-15 05:30:00,405.96858195061657,59.25571670541814,12.737021019022283,-0.0007784620383209928
2025-03-15 05:45:00,408.86521953740066,56.35907911863404,12.114388539344832,0.007135127484166892
2025-03-15 06:00:00,410.2190408329553,55.00525782307943,11.823384544182584,0.0033111676681287783
2025-03-15 06:15:00,408.834363211576,56.38993544445873,12.121021109035157,-0.0033754591658341493
2025-03-15 06:30:00,411.61914661724666,53.60515203878805,11.522431694484904,0.006811519911865904
2025-03-15 06:45:00,411.6770022281678,53.54729642786691,11.509995626315577,0.00014055617042263435
2025-03-15 07:00:00,414.8706319510136,50.35366670502111,10.823524663368945,0.007757610227339784
2025-03-15 07:15:00,420.3746290699773,44.849669586057416,9.640440044860423,0.013266779316434274
2025-03-15 07:30:00,418.55796288705363,46.66633576898107,10.030932585377274,-0.004321540971544358
2025-03-15 07:45:00,425.11493212478143,40.10936653125327,8.621511526187131,0.015665618191803787
2025-03-15 08:00:00,426.9470264706171,38.27727218541759,8.227702700825184,0.004309644774599164
2025-03-15 08:15:00,425.54692068632573,39.67737796970897,8.528655550522863,-0.0032793430975862625
2025-03-15 08:30:00,418.7508149234574,46.47348373257728,9.98947902481285,-0.01597028537277978
2025-03-15 08:45:00,422.88170554322613,42.34259311280857,9.101543757523018,0.009864794222606443
2025-03-15 09:00:00,425.5777770121504,39.646521643884284,8.52202298083254,0.0063754743550823445
2025-03-15 09:15:00,428.1889935850572,37.03530507097753,7.960741770790376,0.00613569766551092
2025-03-15 09:30:00,422.66956830318196,42.554730352852744,9.147142674143884,-0.012890161504767406
2025-03-15 09:45:00,420.08535101537166,45.13894764066305,9.702620385707045,-0.006114036783354648
