date,equity,drawdown,drawdown_pct,daily_return
2025-03-15 10:00:00,423.50654614117417,41.717752514860535,8.967234221294342,0.008144047673962707
2025-03-15 10:15:00,429.8436640574018,35.38063459863292,7.605070221147611,0.01496344737517985
2025-03-15 10:30:00,425.53534956414137,39.688949091893335,8.531142764156758,-0.010022980105355406
2025-03-15 10:45:00,422.2992923932865,42.925006262748184,9.22673351042761,-0.007604672970575543
2025-03-15 11:00:00,422.025442501593,43.19885615444173,9.285597566429125,-0.000648473479890388
2025-03-15 11:15:00,418.71224451617667,46.51205413985804,9.997769736925735,-0.007850706738856905
2025-03-15 11:30:00,415.35276204202296,49.871536614011745,10.719890761957911,-0.008023368120116947
2025-03-15 11:45:00,415.17148112780353,50.052817528231174,10.758857108888439,-0.0004364504844706074
2025-03-15 12:00:00,413.1812481121171,52.043050543917616,11.186657853913138,-0.004793761388137807
2025-03-15 12:15:00,410.7281702090611,54.496128446973614,11.713947144292549,-0.005937050421006451
2025-03-15 12:30:00,410.9248792861932,54.29941936984153,11.67166451251679,0.000478927649476768
2025-03-15 12:45:00,413.6942345289507,51.53006412708402,11.076391382811877,0.006739322397729008
2025-03-15 13:00:00,407.7543918077149,57.469906848319795,12.35316104819589,-0.01435805052492245
2025-03-15 13:15:00,407.58468201567985,57.63961664035486,12.389640181492524,-0.00041620592063440487
2025-03-15 13:30:00,401.50212878750546,63.72216986852925,13.697085481694169,-0.014923409776082752
2025-03-15 13:45:00,401.61012592789166,63.614172728143046,13.673871487778074,0.0002689827341946227
2025-03-15 14:00:00,405.22031604936967,60.00398260666503,12.897860834012285,0.008989290579108022
2025-03-15 14:15:00,412.205416807914,53.018881848120714,11.3964128703691,0.01723778517978669
2025-03-15 14:30:00,410.55074633556944,54.67355232046526,11.752084420011851,-0.004014189054472372
2025-03-15 14:45:00,413.10796433828335,52.11633431775135,11.202410206927683,0.0062287501010258595
2025-03-15 15:00:00,406.14214878338,59.082149872654725,12.699712814514303,-0.01686197351837848
2025-03-15 15:15:00,407.222120187241,58.002178468793716,12.46757287535358,0.0026590970848412443
2025-03-15 15:30:00,405.68316093673866,59.541137719296046,12.798372288657692,-0.003779164181441641
2025-03-15 15:45:00,405.87601297314245,59.348285682892254,12.75691872809327,0.0004753759952926817
2025-03-15 16:00:00,407.0601244766614,58.16417417937333,12.50239386622779,0.00291742173883347
2025-03-15 16:15:00,408.0320987401368,57.1921999158979,12.293467920983028,0.0023877904148068563
2025-03-15 16:30:00,403.95906373128923,61.26523492474547,13.168967120103533,-0.009982143614249206
2025-03-15 16:45:00,405.085319623887,60.13897903214769,12.92687832640738,0.0027880446156964833
2025-03-15 17:00:00,403.33808017406886,61.88621848196584,13.30244758512101,-0.004313262824336417
2025-03-15 17:15:00,399.93231321117895,65.29198544485575,14.034517464688495,-0.008443950944131196
2025-03-15 17:30:00,402.2966791774886,62.92761947854609,13.526296812168844,0.00591191531218227
2025-03-15 17:45:00,402.81737967577874,62.406918980255966,13.414372198644928,0.0012943196532337886
2025-03-15 18:00:00,401.2321359365402,63.9921627194945,13.75512046648435,-0.003935390624194235
2025-03-15 18:15:00,404.9811795242291,60.2431191318056,12.949263249112139,0.009343826807237221
2025-03-15 18:30:00,411.4262945808429,53.798004075191784,11.563885255049316,0.015914603893903312
2025-03-15 18:45:00,410.23061195513964,54.99368670089507,11.82089733054869,-0.002906189131449244
2025-03-15 19:00:00,410.7860258199822,54.43827283605248,11.701511076123221,0.001353906433738672
2025-03-15 19:15:00,410.11104369256907,55.113254963465636,11.846598538098679,-0.0016431477338252343
2025-03-15 19:30:00,407.9318156812066,57.29248297482809,12.315023772476575,-0.005313751104435216
2025-03-15 19:45:00,407.2105490650567,58.01374959097802,12.470060088987463,-0.00176810581676623
2025-03-15 20:00:00,403.64278639158715,61.581512264447554,13.236950959429159,-0.00876146917524856
2025-03-15 20:15:00,402.7170966168491,62.507202039185586,13.435928050138351,-0.0022933390759025674
2025-03-15 20:30:00,404.3370537226407,60.887244933394015,13.087718141397259,0.004022568496347745
2025-03-15 20:45:00,403.97834893492956,61.24594972110515,13.164821764047103,-0.0008871430021281101
2025-03-15 21:00:00,408.3753753649353,56.848923291099425,12.219680583178413,0.01088431209642371
2025-03-15 21:15:00,404.2213425007984,61.00295615523629,13.112590277735912,-0.01017209438846478
2025-03-15 21:30:00,403.2725104816917,61.951788174342994,13.316541795712883,-0.0023473080694763615
2025-03-15 21:45:00,404.09406015677183,61.13023849926287,13.13994962770845,0.0020372072326448887
2025-03-15 22:00:00,405.04674921660626,60.17754943942845,12.935169038520264,0.0023575923374494767
2025-03-15 22:15:00,403.0179457936391,62.20635286239559,13.371260495657836,-0.005008812999711787
2025-03-15 22:30:00,406.48542540817846,58.73887324785625,12.625925476709687,0.008603784647135404
2025-03-15 22:45:00,404.38719525210576,60.83710340392895,13.07694021565049,-0.005161882874313961
2025-03-15 23:00:00,405.7101602218351,59.514138434199594,12.79256879017869,0.003271530318621041
2025-03-15 23:15:00,407.2182631465127,58.00603550952201,12.468401946564915,0.0037171928941908128
2025-03-15 23:30:00,404.7497570805446,60.47454157549009,12.999007521789435,-0.006061874648976451
2025-03-15 23:45:00,405.6021630814494,59.622135574585286,12.815782784094672,0.002106007442853608
2025-03-16 00:00:00,405.88372705459847,59.34057160143624,12.755260585670722,0.0006941875531676356
2025-03-16 00:15:00,408.4023746500317,56.82192400600303,12.213877084699423,0.006205342632754629
2025-03-16 00:30:00,407.0022688657403,58.222029790294414,12.514829934397104,-0.003428250840831093
2025-03-16 00:45:00,409.031072288708,56.1932263673267,12.078738477259412,0.004984747206991491
2025-03-16 01:00:00,412.35969843703697,52.86460021899774,11.363250021917572,0.00813783199819973
2025-03-16 01:15:00,411.84285497947457,53.38144367656014,11.474345564230278,-0.0012533801424372548
2025-03-16 01:30:00,418.7508149234574,46.47348373257728,9.98947902481285,0.016773290735679014
2025-03-16 01:45:00,584.1393141039271,0.0,0.0,0.39495684136328335
2025-03-16 02:00:00,580.7289347303292,3.4103793735978343,0.5838297973197327,-0.005838297973197348
2025-03-16 02:15:00,588.1023242957287,0.0,0.0,0.01269678351539949
2025-03-16 02:30:00,592.5781360575745,0.0,0.0,0.007610600361434905
2025-03-16 02:45:00,588.7893788264677,3.7887572311068425,0.6393683803984845,-0.006393683803984862
2025-03-16 03:00:00,591.5824048536043,0.9957312039701947,0.1680337399207469,0.004743675968991612
2025-03-16 03:15:00,596.4017438808202,0.0,0.0,0.008146521917616
2025-03-16 03:30:00,601.8483935665369,0.0,0.0,0.009132518041069071
2025-03-16 03:45:00,607.4095523407102,0.0,0.0,0.009240132288495628
2025-03-16 04:00:00,608.4849420409984,0.0,0.0,0.00177045240092788
2025-03-16 04:15:00,605.0695840113804,3.4153580296180053,0.5612888329104923,-0.0056128883291048925
2025-03-16 04:30:00,610.0980265914297,0.0,0.0,0.008310519505397629
2025-03-16 04:45:00,610.8896328985866,0.0,0.0,0.0012975067491685088
2025-03-16 05:00:00,607.384659060611,3.5049738379755127,0.5737491110046995,-0.005737491110046955
2025-03-16 05:15:00,611.1385656995791,0.0,0.0,0.006180443616692344
2025-03-16 05:30:00,607.2104060999162,3.9281595996628766,0.6427608761960973,-0.006427608761961023
2025-03-16 05:45:00,610.1179412155096,1.020624484069458,0.16700377645143938,0.004788348629050088
2025-03-16 06:00:00,609.8590511024776,1.2795145971015245,0.2093657099903106,-0.0004243279791383836
2025-03-16 06:15:00,606.6229246895743,4.515641010004742,0.7388898792265913,-0.0053063513725886136
2025-03-16 06:30:00,605.5674496133654,5.571116086213692,0.9115962236545088,-0.0017399195336197382
2025-03-16 06:45:00,602.0375824952913,9.100983204287786,1.489184894406027,-0.005829023868980765
2025-03-16 07:00:00,593.1158309077185,18.022734791860557,2.9490422963619833,-0.014819260203979945
2025-03-16 07:15:00,598.2040173600061,12.934548339572984,2.116467371808981,0.008578739914091527
2025-03-16 07:30:00,608.2808171441842,2.857748555394892,0.46761057406409723,0.016845088785342854
2025-03-16 07:45:00,604.7260567460108,6.412508953568249,1.049272507655896,-0.005843946246509302
2025-03-16 08:00:00,604.6613342177527,6.477231481826379,1.0598629910406325,-0.00010702784762806061
2025-03-16 08:15:00,600.1407145517278,10.997851147851293,1.7995675228353318,-0.007476283681795537
2025-03-16 08:30:00,602.0375824952913,9.100983204287786,1.489184894406027,0.003160705310554235
2025-03-16 08:45:00,603.6805389818421,7.458026717736971,1.2203495469476158,0.0027289932295275765
2025-03-16 09:00:00,601.2111255959958,9.927440103583308,1.6244172207033318,-0.0040905963111071975
2025-03-16 09:15:00,591.4280665169887,19.71049918259041,3.2252095169329595,-0.01627225222971196
2025-03-16 09:30:00,581.7893884625576,29.349177237021536,4.8023768886889195,-0.01629729564779503
2025-03-16 09:45:00,585.5582310695846,25.580334629994468,4.185684894670702,0.006478018818780296
2025-03-16 10:00:00,592.7026024580708,18.43596324150826,3.0166584595106265,0.012200958007944296
2025-03-16 10:15:00,578.4238169931381,32.714748706441014,5.3530820246946735,-0.024090978183182288
2025-03-16 10:30:00,581.1421631799769,29.996402519602157,4.908281722536172,0.004699575133281675
2025-03-16 10:45:00,574.1023435679073,37.03622213167182,6.06020045376713,-0.012113765027042867
2025-03-16 11:00:00,553.2367961887122,57.90176951086687,9.474409366488905,-0.03634464762766987
2025-03-16 11:15:00,533.3669800134868,77.7715856860923,12.725687765599613,-0.03591557234101206
2025-03-16 11:30:00,517.2211985411099,93.91736715846923,15.367606043804596,-0.030271430511068842
2025-03-16 11:45:00,511.42106427798353,99.71750142159556,16.316676285589587,-0.011214030437047717
2025-03-16 12:00:00,522.4388300499139,88.69973564966517,14.513850152482084,0.021543433662602585
2025-03-16 12:15:00,534.7012598268069,76.43730587277219,12.507360877360654,0.023471512972573993
2025-03-16 12:30:00,522.9715462440378,88.16701945554132,14.426682327700146,-0.021936947720243793
2025-03-16 12:45:00,528.5327050182119,82.60586068136718,13.516715409181723,0.010633769301817919
2025-03-16 13:00:00,541.4821893258438,69.65637637373527,11.397804079668678,0.024500819314834388
2025-03-16 13:15:00,538.8683949154221,72.27017078415702,11.825496677897968,-0.0048271105900564715
2025-03-16 13:30:00,527.6514829026977,83.4870827968814,13.660908913727695,-0.020815679892462247
2025-03-16 13:45:00,521.0398277083361,90.09873799124296,14.742767524105705,-0.012530345139920351
2025-03-16 14:00:00,525.8342734554521,85.30429224412694,13.958257101068053,0.009201687648721979
2025-03-16 14:15:00,535.2240187088913,75.91454699068777,12.421822357714783,0.017856852866846573
2025-03-16 14:30:00,537.5739443502608,73.56462134931826,12.037306345592473,0.004390545938200097
2025-03-16 14:45:00,559.5298173978036,51.60874830177545,8.444688520466414,0.04084251716120613
2025-03-16 15:00:00,554.5163107858139,56.62225491376523,9.265043656498575,-0.008960213479428214
2025-03-16 15:15:00,546.2517417928613,64.88682390671784,10.617366919471195,-0.014904104409914964
2025-03-16 15:30:00,554.043338463928,57.09522723565112,9.342435650463884,0.014263747050936137
2025-03-16 15:45:00,556.8313858350446,54.30717986453453,8.886230212352633,0.005032182823182074
2025-03-16 16:00:00,598.4330355369195,12.705530162659556,2.078993353678368,0.07471139515508396
2025-03-16 16:15:00,608.5845151613954,2.554050538183674,0.41791676741264316,0.016963434539284616
2025-03-16 16:30:00,593.6734403819418,17.46512531763733,2.857801208739748,-0.024501239200112157
2025-03-16 16:45:00,572.509173641555,38.62939205802411,6.32088927554498,-0.03564967758498794
2025-03-16 17:00:00,581.9238121750934,29.214753524485673,4.780381269351432,0.016444519960535864
2025-03-16 17:15:00,570.7218361304288,40.416729569150334,6.6133495474769655,-0.019249901465269725
2025-03-16 17:30:00,574.7645048185476,36.37406088103148,5.951851662215684,0.0070834308978411364
2025-03-16 17:45:00,586.1905203841055,24.948045315473564,4.082224018527644,0.019879473192529584
2025-03-16 18:00:00,586.5788555536541,24.55971014592501,4.018681118219263,0.0006624726194721653
2025-03-16 18:15:00,591.9109961509148,19.22756954866429,3.1461882178314533,0.009090236626800863
2025-03-16 18:30:00,586.3149867846018,24.823578914977247,4.0618577043262425,-0.009454139900597847
2025-03-16 18:45:00,575.7950866146566,35.34347908492248,5.783218580628158,-0.01794240366878086
2025-03-16 19:00:00,551.4743519576846,59.664213741894514,9.762796375580722,-0.04223852412489992
2025-03-16 19:15:00,550.6927029625681,60.445862737011,9.890696828765462,-0.0014173805043546928
2025-03-16 19:30:00,548.5518808740322,62.586684825546854,10.240997433029444,-0.003887507637233667
2025-03-16 19:45:00,546.0924248002261,65.04614089935296,10.643435801648963,-0.004483543233663401
2025-03-16 20:00:00,556.6621115303699,54.476454169209205,8.913928399666487,0.019355124242952826
2025-03-16 20:15:00,544.1955568566626,66.94300884291647,10.953818430078266,-0.022395191653037716
2025-03-16 20:30:00,545.8783425913724,65.26022310820667,10.67846586207538,0.003092244531413879
2025-03-16 20:45:00,551.7780499748958,59.360515724683296,9.713102568929267,0.010807733011565457
2025-03-16 21:00:00,539.1969862127326,71.94157948684654,11.771729608406234,-0.02280095006087257
2025-03-16 21:15:00,539.0675411562161,72.07102454336302,11.792910575175744,-0.00024007006683346432
2025-03-16 21:30:00,534.7062384828271,76.43232721675201,12.506546224792544,-0.00809045683595544
2025-03-16 21:45:00,529.3940125096456,81.74455318993353,13.375780514908165,-0.009934849438552273
2025-03-16 22:00:00,519.4864870301421,91.65207866943695,14.996939125339193,-0.018714842339330184
2025-03-16 22:15:00,513.5469503984605,97.59161530111862,15.968819639029668,-0.011433476673546328
2025-03-16 22:30:00,512.441688762053,98.6968769375261,16.149672509138146,-0.0021522114687856364
2025-03-16 22:45:00,495.5988954468977,115.53967025268139,18.90564214687081,-0.03286772658142589
2025-03-16 23:00:00,502.06616961668385,109.07239608289524,17.847408460966378,0.013049411992644533
2025-03-16 23:15:00,512.8499385556813,98.28862714389777,16.082870998557482,0.021478780271593667
2025-03-16 23:30:00,521.7965834233534,89.34198227622574,14.618940333761246,0.017444956497154163
2025-03-16 23:45:00,520.0689897844652,91.06957591511389,14.901624774876584,-0.003310856555544972
2025-03-17 00:00:00,527.9601595759291,83.17840612365,13.610400454508135,0.015173313438154201
2025-03-17 00:15:00,535.4281436057055,75.7104220938736,12.388421602424451,0.014144976461433867
2025-03-17 00:30:00,538.6941419547273,72.44442374485175,11.854009517779913,0.006099788343264523
2025-03-17 00:45:00,544.0810477682058,67.05751793137324,10.972555439143582,0.009999933902996139
2025-03-17 01:00:00,535.5376740381421,75.600891661437,12.370499245927244,-0.01570239170268528
2025-03-17 01:15:00,538.8683949154221,72.27017078415702,11.825496677897968,0.006219396017772549
2025-03-17 01:30:00,549.6471851983995,61.491380501179606,10.061773868057163,0.020002639577088477
2025-03-17 01:45:00,552.8335250511041,58.30504064847503,9.540396224501462,0.005797063895732313
2025-03-17 02:00:00,542.9907220998589,68.1478435997202,11.150964351547737,-0.01780428014081692
2025-03-17 02:15:00,554.5262680978534,56.612297601725686,9.26341435136249,0.021244462434614197
2025-03-17 02:30:00,557.1151692281759,54.0233964714032,8.839795015973479,0.0046686717641042375
2025-03-17 02:45:00,551.5241385178831,59.61442718169599,9.754649849900161,-0.010035682062002671
2025-03-17 03:00:00,565.9174330712725,45.22113262830658,7.399489275650817,0.026097306623910743
2025-03-17 03:15:00,564.8320860589449,46.306479640634166,7.577083535486993,-0.0019178539993676136
2025-03-17 03:30:00,565.2901224127711,45.84844328680799,7.502135499225878,0.000810924813110514
2025-03-17 03:45:00,574.8043340667066,36.3342316328725,5.945334441671209,0.01683067026419449
2025-03-17 04:00:00,578.5283687695552,32.6101969300239,5.335974320765462,0.006478786749051224
2025-03-17 04:15:00,577.0049000274805,34.13366567209857,5.58525800659058,-0.0026333518359953345
2025-03-17 04:30:00,572.792957034687,38.3456086648921,6.274454079165717,-0.007299665899878738
2025-03-17 04:45:00,572.2453048725034,38.893260827075665,6.364065861651848,-0.000956108407859535
2025-03-17 05:00:00,556.7019407785281,54.43662492105102,8.907411179122143,-0.02716206487257844
2025-03-17 05:15:00,556.6322395942504,54.50632610532864,8.918816315074874,-0.0001252037745371748
2025-03-17 05:30:00,554.0981036801467,57.040462019432425,9.333474472215215,-0.004552621522517342
2025-03-17 05:45:00,547.3171741811091,63.82139151847002,10.443031269907301,-0.012237777848364328
2025-03-17 06:00:00,553.5355155499034,57.60305014967571,9.42553021240554,0.011361495056496418
2025-03-17 06:15:00,536.3442163133577,74.79434938622137,12.238525529902242,-0.03105726507804507
2025-03-17 06:30:00,545.2759252129702,65.86264048660894,10.77703882281018,0.01665294157734354
2025-03-17 06:45:00,552.1414918643451,58.997073835234005,9.653632931461166,0.012590995373018554
2025-03-17 07:00:00,557.9167328473721,53.221832852206944,8.708635952516456,0.010459711990719267
2025-03-17 07:15:00,559.8285367589947,51.3100289405844,8.395809366383068,0.003426683228992866
2025-03-17 07:30:00,561.7353620145977,49.40320368498135,8.083797432817677,0.003406087990158957
2025-03-17 07:45:00,569.039050395719,42.09951530386013,6.888702115479852,0.013002009264518
2025-03-17 08:00:00,560.6798869383895,50.45867876118962,8.256503777245483,-0.01468996451388771
2025-03-17 08:15:00,568.34701720896,42.79154849061911,7.001938822439557,0.013674701820386437
2025-03-17 08:30:00,568.2822946807017,42.85627101887735,7.012529305824312,-0.00011387853951638771
2025-03-17 08:45:00,567.7894077347368,43.349157964842334,7.093179910061792,-0.0008673276478583514
2025-03-17 09:00:00,568.5312274816943,42.60733821788483,6.971796677421526,0.0013065050824336844
2025-03-17 09:15:00,578.6329205459716,32.505645153607475,5.318866616836363,0.01776805314463159
2025-03-17 09:30:00,570.9906835555004,40.14788214407872,6.569358308802009,-0.013207400960284721
2025-03-17 09:45:00,573.7588163025379,37.37974939704122,6.1164114809629275,0.004847947307652367
2025-03-17 10:00:00,560.7346521546074,50.403913544971715,8.247542598996944,-0.022699719425423148
2025-03-17 10:15:00,564.4835801375554,46.65498556202374,7.634109215250899,0.006685743369957198
2025-03-17 10:30:00,560.450868761476,50.687696938103045,8.293977795376097,-0.007144072065119467
2025-03-17 10:45:00,557.812181070955,53.326384628624055,8.725743656445667,-0.004708151664305826
2025-03-17 11:00:00,561.222560444553,49.91600525502611,8.16770664732744,0.0061138488712280115
2025-03-17 11:15:00,568.0532765037883,43.08528919579078,7.0500033239549245,0.012171135910546083
2025-03-17 11:30:00,569.039050395719,42.09951530386013,6.888702115479852,0.0017353546448983792
2025-03-17 11:45:00,566.5397650737539,44.59880062582522,7.297657704643845,-0.004392115655730611
2025-03-17 12:00:00,558.783018994826,52.355546704753124,8.566886405674788,-0.01369144154941726
2025-03-17 12:15:00,550.62798043431,60.51058526526913,9.901287312150197,-0.014594284871408236
2025-03-17 12:30:00,557.4437605254864,53.69480517409272,8.786027946481745,0.012378194231612571
2025-03-17 12:45:00,543.3442066772685,67.79435902231057,11.09312401921574,-0.02529323107846182
2025-03-17 13:00:00,548.3626919452778,62.7758737543013,10.271954230615583,0.009236291114059991
2025-03-17 13:15:00,538.1265751684646,73.01199053111452,11.946879910538234,-0.018666690727083046
2025-03-17 13:30:00,561.5411944298238,49.597371269755286,8.115568882971811,0.04351136022975477
2025-03-17 13:45:00,541.4672533577841,69.67131234179499,11.400248037372872,-0.03574794026005934
2025-03-17 14:00:00,531.4402401338045,79.69832556577455,13.040958309437196,-0.018518226470390142
2025-03-17 14:15:00,529.3392472934277,81.79931840615143,13.384741693156702,-0.003953394345614258
2025-03-17 14:30:00,549.8313954711338,61.30717022844533,10.031631723039133,0.03871269376394215
2025-03-17 14:45:00,536.5732344902713,74.56533120930783,12.20105151177161,-0.024113139209706258
2025-03-17 15:00:00,552.8185890830443,58.319976616534746,9.542840182205655,0.03027611805535857
2025-03-17 15:15:00,558.1557083363252,52.982857363253856,8.669532629249737,0.009654377328616182
2025-03-17 15:30:00,559.0020798596998,52.13648583987924,8.53104169268026,0.0015163717054822445
2025-03-17 15:45:00,567.7346425185182,43.40392318106092,7.102141088310443,0.015621699763639585
2025-03-17 16:00:00,578.0404604796097,33.0981052199694,5.415810272434946,0.018152526179086248
2025-03-17 16:15:00,572.4544084253371,38.68415727424201,6.329850453793519,-0.009663773448726709
2025-03-17 16:30:00,553.112329788216,58.026235911363074,9.494775680690289,-0.033787980933408734
2025-03-17 16:45:00,563.2040655404538,47.934500159125264,7.84347492524121,0.018245363931955527
2025-03-17 17:00:00,579.434484165168,31.704081534411102,5.18770755337932,0.02881800686069158
2025-03-17 17:15:00,587.310717988572,23.827847711007053,3.8989271907150833,0.01359296700256274
2025-03-17 17:30:00,603.1876520358772,7.95091366370184,1.301000151185078,0.02703327823078161
